0,50,0,0,40,0,0,10,0.584,0.628
14,33,3,22,2,9,13,4,0.092,0.083
21,3,5,14,2,0,43,12,0.234,0.198
44,17,15,7,2,12,3,0,0.106,0.08
13,14,36,6,2,6,21,2,0.12,0.189
16,5,10,31,2,2,29,5,0.127,0.125
2,47,6,13,2,0,23,7,0.143,0.144
20,25,13,24,2,3,11,2,0.11,0.151
50,0,48,0,2,0,0,0,0.498,0.463
0,4,49,4,1,25,4,13,0.24,0.191
7,20,6,7,1,28,21,10,0.096,0.048
9,2,0,23,1,12,29,24,0.168,0.119
2,6,35,7,1,30,14,5,0.102,0.077
12,3,9,21,1,21,19,14,0.181,0.206
4,22,2,12,1,19,27,13,0.107,0.061
4,22,2,12,1,19,27,13,0.114,0.077
24,5,24,14,1,5,0,27,0.703,1.463
1,7,20,24,1,4,17,26,0.371,0.537
7,28,13,1,1,13,22,15,0.121,0.088
11,25,24,4,1,7,10,18,0.231,0.272
11,25,24,4,1,7,10,18,0.192,0.272
15,32,0,9,1,21,18,3,0.092,0.05
15,32,0,9,1,21,18,3,0.081,0.04
6,1,18,16,1,10,34,14,0.156,0.158
3,35,21,8,1,20,8,4,0.096,0.107
36,5,16,3,1,6,15,18,0.283,0.378
8,2,32,21,1,16,18,2,0.11,0.149
6,14,38,7,1,15,17,2,0.116,0.149
21,10,14,22,1,10,16,5,0.202,0.127
21,10,14,22,1,10,16,5,0.135,0.089
20,3,25,18,1,2,19,12,0.409,0.326
20,3,25,18,1,2,19,12,0.226,0.196
61,6,8,8,1,10,4,2,0.154,0.111
36,0,10,33,1,10,8,2,0.109,0.115
13,8,26,30,1,4,13,5,0.258,0.187
54,12,13,9,1,6,2,3,0.14,0.197
18,12,19,1,1,1,42,6,0.228,0.137
2,1,76,7,1,2,6,5,0.356,0.385
16,11,48,18,1,3,0,3,0.209,0.229
4,3,15,26,1,0,47,4,0.115,0.11
3,5,38,28,1,2,21,2,0.182,0.191
14,3,10,20,1,1,51,2,0.154,0.092
14,3,10,20,1,1,51,2,0.116,0.09
59,0,27,0,1,0,13,0,0.202,0.201
0,46,0,8,0,20,0,26,0.231,0.155
11,10,26,4,0,5,4,40,1.263,2.524
21,16,5,11,0,26,3,18,0.289,0.315
4,32,5,4,0,41,12,2,0.164,0.044
18,3,19,2,0,37,15,6,0.111,0.053
2,9,11,36,0,18,1,23,0.219,0.348
36,10,1,10,0,35,4,4,0.121,0.06
7,26,14,3,0,30,11,9,0.106,0.095
16,10,0,10,0,6,25,33,0.333,0.778
64,0,0,1,0,35,0,0,0.106,0.046
43,7,6,4,0,29,5,6,0.076,0.045
48,4,6,1,0,15,8,18,0.203,0.237
22,5,6,14,0,8,20,25,0.278,0.338
22,9,36,0,0,7,0,25,0.702,0.78
27,28,9,0,0,0,4,31,0.965,1.156
9,21,23,12,0,19,7,9,0.135,0.108
0,14,55,2,0,10,2,17,0.448,0.507
13,15,19,6,0,6,21,20,0.192,0.285
4,45,7,13,0,19,7,5,0.083,0.064
8,23,19,10,0,19,17,4,0.115,0.068
11,12,2,25,0,3,28,19,0.172,0.182
0,50,9,0,0,0,21,20,0.226,0.256
0,0,33,22,0,1,26,19,0.343,0.42
0,57,8,0,0,0,18,17,0.24,0.209
0,57,8,0,0,0,18,17,0.426,0.466
12,0,15,4,0,5,53,11,0.153,0.113
51,10,14,0,0,16,9,0,0.101,0.079
27,40,12,1,0,5,4,11,0.156,0.151
18,17,13,31,0,0,6,15,0.35,0.353
4,33,27,10,0,6,11,9,0.151,0.341
13,1,7,16,0,11,49,3,0.078,0.047
24,18,0,43,0,6,1,8,0.117,0.116
34,20,33,0,0,0,0,13,0.483,0.619
28,17,42,2,0,3,0,8,0.298,0.418
9,2,5,16,0,10,57,0,0.084,0.032
7,63,6,4,0,6,10,4,0.112,0.079
12,17,36,10,0,6,16,3,0.171,0.141
6,32,11,0,0,6,43,2,0.137,0.079
0,21,45,0,0,8,27,0,0.123,0.093
15,8,11,17,0,3,44,2,0.092,0.103
26,0,66,0,0,0,7,1,0.299,0.268
0,67,11,0,0,0,21,1,0.118,0.091
0,0,0,0,0,0,100,0,0.073,0.034
0,100,0,0,0,0,0,0,0.084,0.058
0,0,0,0,0,0,100,0,0.068,0.05
0,100,0,0,0,0,0,0,0.079,0.063
0,0,56,5,0,0,39,0,0.161,0.149
100,0,0,0,0,0,0,0,0.154,0.156
0,0,0,100,0,0,0,0,0.096,0.136
0,0,0,100,0,0,0,0,0.097,0.142
100,0,0,0,0,0,0,0,0.142,0.229
0,0,100,0,0,0,0,0,0.327,0.52
0,0,100,0,0,0,0,0,0.328,0.627
22,1,28,7,23,1,4,15,0.888,1.22
9,1,17,0,14,4,21,34,1.159,1.78
24,4,5,3,14,8,9,33,1.074,1.867
13,11,16,19,20,3,0,18,0.774,1.165
40,0,13,0,35,0,0,12,1.464,2.105
3,16,21,15,21,0,5,19,0.944,1.5
0,1,77,0,1,0,21,0,0.266,0.364
35,17,9,10,30,0,0,0,0.458,0.643
0,0,70,0,19,0,0,11,0.98,1.391
10,0,32,0,26,0,14,17,1.171,1.656
27,5,48,0,20,0,0,0,0.539,0.688
0,14,36,14,19,0,0,17,0.897,1.359
12,0,55,0,18,5,10,0,0.341,0.474
44,0,14,0,39,1,0,1,1.222,1.462
17,19,25,0,30,0,9,0,0.466,0.625
13,6,24,15,9,10,14,10,0.282,0.272
47,0,0,2,12,7,8,23,0.715,1.007
19,0,47,0,0,1,7,26,0.964,1.376
19,16,40,0,0,0,0,26,0.973,1.502
24,0,0,0,15,0,23,37,1.548,2.314
0,0,20,14,13,0,20,32,1.213,1.955
20,1,12,18,27,12,6,3,0.295,0.44
21,9,13,20,2,19,12,4,0.107,0.101
7,1,14,0,23,10,17,27,1.122,1.706
11,7,32,16,17,3,0,15,0.739,1.052
8,16,10,20,8,15,8,17,0.209,0.26
15,31,19,5,16,1,3,10,0.395,0.573
27,3,2,6,1,4,33,25,0.252,0.402
16,20,13,16,17,8,5,5,0.195,0.255
9,10,8,32,28,2,10,1,0.242,0.339
10,10,17,6,17,20,2,17,0.524,0.686
11,9,8,15,12,15,17,12,0.211,0.212
3,19,24,1,24,0,6,22,1.198,1.873
8,21,15,0,13,4,19,20,0.401,0.639
21,13,14,12,2,16,12,10,0.146,0.173
22,1,28,7,23,1,4,15,0.846,1.588
20,22,6,0,4,41,6,1,0.111,0.057
12,30,1,4,17,0,3,33,1.248,1.912
3,7,20,20,5,25,16,3,0.106,0.092
10,7,33,3,13,26,5,4,0.25,0.252
18,0,22,14,17,4,20,5,0.244,0.335
24,9,4,20,22,10,3,8,0.28,0.465
37,0,3,0,2,24,27,6,0.095,0.086
2,22,23,5,35,8,1,4,0.471,0.821
1,5,28,8,38,8,8,5,0.518,0.84
18,4,1,12,14,17,21,13,0.173,0.187
20,1,5,6,5,1,54,8,0.151,0.157
8,20,4,26,3,18,17,4,0.136,0.072
25,29,0,12,3,8,3,19,0.227,0.329
11,5,7,0,25,1,50,1,0.142,0.177
2,2,21,16,11,9,28,10,0.177,0.239
1,14,2,26,2,7,42,8,0.082,0.08
3,20,22,19,17,9,10,0,0.13,0.174
0,0,53,3,6,4,0,33,1.63,2.282
3,0,64,12,21,0,0,0,0.513,0.747
5,3,73,8,4,1,4,3,0.506,0.566
2,5,68,2,6,2,9,6,0.414,0.547
0,16,65,1,1,12,2,2,0.289,0.371
1,1,80,4,2,11,1,0,0.269,0.373
2,4,65,1,0,5,10,13,0.407,0.629
6,4,66,1,3,17,3,0,0.206,0.278
8,8,49,4,8,6,19,0,0.175,0.223
6,1,14,11,25,5,10,27,1.885,2.413
32,11,1,7,12,2,26,11,0.307,0.317
17,10,17,27,17,1,8,3,0.211,0.287
5,5,28,33,1,15,9,5,0.15,0.173
11,15,28,16,5,14,3,8,0.242,0.311
6,2,38,15,2,2,33,2,0.129,0.153
24,12,6,8,11,9,21,9,0.163,0.194
12,10,41,14,4,0,4,15,0.575,0.852
19,11,9,24,8,10,11,8,0.183,0.221
47,8,11,8,0,20,1,5,0.169,0.131
2,3,18,33,5,16,17,6,0.174,0.208
4,20,35,15,10,5,0,11,0.508,0.6
2,32,19,10,6,18,3,10,0.162,0.165
10,0,39,12,12,20,3,4,0.288,0.288
5,44,3,1,8,31,3,5,0.104,0.058
32,4,1,7,27,16,8,5,0.413,0.522
2,26,16,11,2,16,12,15,0.172,0.191
6,4,24,4,3,0,51,8,0.218,0.216
1,23,4,3,3,7,22,37,0.703,1.14
1,40,5,13,0,7,5,29,0.475,0.594
24,16,4,26,10,7,3,10,0.287,0.359
28,41,0,21,2,0,8,0,0.128,0.112
36,8,0,3,6,8,24,15,0.267,0.282
39,2,8,32,6,9,1,3,0.184,0.204
13,7,16,8,18,4,24,10,0.403,0.463
5,10,10,34,25,0,0,16,1.012,1.473
3,20,1,14,4,2,33,23,0.226,0.352
16,2,8,52,1,4,17,0,0.113,0.106
2,0,22,12,38,21,3,2,0.851,1.028
29,4,0,17,3,46,1,0,0.232,0.077
21,2,18,3,1,7,31,17,0.29,0.334
23,7,9,4,33,7,12,5,0.626,0.72
10,4,1,22,9,1,22,31,0.999,1.48
25,3,26,4,21,3,8,10,0.914,0.998
29,4,0,17,3,46,1,0,0.268,0.061
25,3,26,4,21,3,8,10,0.677,0.886
44,0,14,0,39,1,0,1,1.17,1.448
23,7,9,4,33,7,12,5,0.454,0.564
6,1,14,11,25,5,10,27,1.711,2.135
2,0,22,12,38,21,3,2,0.563,0.721
25,0,31,0,0,0,1,43,1.965,2.418
0,25,17,19,0,22,17,0,0.119,0.07
0,0,23,12,39,22,0,4,0.74,0.821
45,4,0,10,0,41,0,0,0.137,0.052
63,0,0,0,34,0,3,0,0.98,1.195
0,0,83,9,5,3,0,0,0.465,0.574
15,0,0,38,22,0,7,18,0.919,1.326
7,19,4,24,0,30,16,0,0.076,0.03
21,0,49,0,14,0,0,16,1.403,1.609
0,19,27,15,39,0,0,0,0.804,0.995
36,0,0,19,36,0,0,8,1.19,1.503
43,0,13,10,35,0,0,0,0.706,1
38,0,16,0,25,0,21,0,0.43,0.516
31,0,28,0,22,0,9,11,0.894,1.161
0,0,62,0,26,0,0,12,1.415,1.711
26,3,27,4,21,1,8,10,0.912,1.071
1,1,26,13,22,4,9,24,1.36,1.918
16,14,19,22,8,5,10,7,0.295,0.313
7,17,3,23,3,29,15,3,0.106,0.049
6,1,14,11,25,5,10,27,1.428,2.23
44,0,14,0,40,1,0,1,1.048,1.481
44,0,14,0,39,1,0,1,0.984,1.512
11,0,45,13,1,22,3,4,0.183,0.198
13,6,24,15,9,10,14,10,0.221,0.248
18,26,4,3,7,21,17,3,0.132,0.092
24,3,25,4,20,7,8,10,0.577,0.735
5,3,72,8,4,1,4,3,0.489,0.631
25,21,1,18,21,10,2,2,0.18,0.238
3,25,27,4,7,5,5,25,0.702,1.145
30,4,0,17,1,47,1,0,0.166,0.054
6,6,18,15,6,26,4,18,0.202,0.262
6,4,35,23,16,0,11,4,0.35,0.528
24,1,29,7,5,19,3,12,0.346,0.422
1,5,44,10,11,1,16,13,0.592,0.794
3,3,38,10,17,19,0,10,0.514,0.699
20,15,8,8,10,31,1,7,0.146,0.113
35,8,24,8,21,2,2,1,0.355,0.625
20,22,6,17,10,17,7,2,0.111,0.105
11,25,24,4,1,7,10,18,0.294,0.501
19,23,1,4,10,2,34,6,0.152,0.176
43,2,3,18,25,2,6,2,0.323,0.481
21,10,14,22,1,10,16,5,0.18,0.172
21,8,0,15,31,4,6,14,0.906,1.387
15,32,0,9,1,21,18,3,0.083,0.062
31,3,2,8,21,7,20,9,0.273,0.439
14,40,6,19,5,2,10,4,0.128,0.179
2,7,18,7,15,37,10,5,0.176,0.116
6,15,17,24,9,15,7,6,0.157,0.199
41,14,1,1,7,19,6,12,0.233,0.269
20,3,25,18,1,2,19,12,0.343,0.46
24,38,5,4,20,1,7,2,0.275,0.383
17,22,7,5,7,23,0,19,0.2,0.249
4,0,10,18,39,9,16,3,0.339,0.614
11,3,28,6,11,8,10,24,0.665,1.19
3,31,28,15,3,15,4,1,0.129,0.139
2,18,48,2,13,9,6,2,0.301,0.377
4,22,2,12,1,19,27,13,0.119,0.114
10,20,10,11,32,2,10,5,0.508,0.684
14,3,10,20,1,1,51,2,0.143,0.075
11,4,15,13,14,9,31,2,0.17,0.18
19,0,9,18,4,19,3,28,0.396,0.748
14,12,42,6,1,4,12,9,0.339,0.494
6,47,4,1,16,4,22,0,0.149,0.146
1,2,9,11,15,9,51,2,0.119,0.106
2,16,5,40,23,4,4,6,0.314,0.441
49,23,1,3,13,6,1,4,0.306,0.332
13,0,4,0,5,2,76,0,0.104,0.08
1,8,28,31,16,11,5,0,0.207,0.257
8,0,9,32,10,14,25,2,0.108,0.113
21,12,11,4,6,1,45,0,0.125,0.136
4,34,20,3,6,11,0,22,0.47,0.751
54,5,12,8,7,4,2,8,0.414,0.604
0,42,30,1,9,4,7,7,0.349,0.426
1,5,7,18,10,2,51,6,0.175,0.154
28,13,16,1,5,3,26,8,0.244,0.375
39,3,4,9,11,29,0,5,0.197,0.17
19,6,2,16,18,8,4,27,1.114,2.03
49,22,3,6,15,0,4,1,0.245,0.355
2,9,14,15,29,9,17,5,0.329,0.457
0,0,0,43,5,30,18,4,0.103,0.064
6,6,5,19,3,20,34,7,0.127,0.094
3,6,3,42,7,5,16,18,0.332,0.465
19,25,45,2,1,3,3,2,0.281,0.455
34,16,2,14,21,7,4,2,0.269,0.38
12,20,26,2,6,5,13,16,0.465,0.718
19,7,10,19,20,13,10,2,0.203,0.216
36,20,2,25,2,0,12,3,0.216,0.281
16,3,2,16,0,35,19,9,0.144,0.071
0,2,42,4,17,16,12,7,0.408,0.44
4,12,4,4,7,20,30,19,0.214,0.229
29,4,0,17,3,46,1,0,0.262,0.064
21,0,49,0,14,0,0,16,1.233,1.394
25,0,31,0,0,0,1,43,2.434,2.842
0,0,62,0,26,0,0,12,1.538,1.76
30,4,0,17,1,47,1,0,0.368,0.067
0,0,23,12,39,22,0,4,0.721,0.575
0,0,54,37,0,9,0,0,0.347,0.311
23,0,22,0,17,38,0,0,0.663,0.169
0,0,47,5,12,23,5,7,0.289,0.263
17,3,27,14,0,39,0,0,0.187,0.074
28,0,35,0,0,6,0,31,1.548,1.795
0,36,34,0,0,30,0,0,0.135,0.055
26,15,36,0,0,24,0,0,0.164,0.11
32,0,0,18,0,49,0,0,0.413,0.065
19,3,34,15,19,0,0,9,1.005,1.139
47,0,15,12,26,0,0,0,0.689,0.612
29,0,36,0,0,0,0,35,1.891,2.443
32,0,28,0,0,0,0,39,1.962,2.598
0,0,46,0,19,26,0,9,0.435,0.441
25,0,42,0,11,0,0,21,1.516,1.866
0,0,43,10,35,0,0,12,1.587,1.851
5,15,9,14,12,15,11,18,0.309,0.355
4,16,9,20,12,22,13,5,0.158,0.131
21,9,9,1,14,14,9,23,0.721,0.822
5,12,12,3,18,25,19,6,0.157,0.125
7,23,16,22,2,5,4,21,0.472,0.688
30,1,0,18,3,47,1,0,0.27,0.059
56,3,0,8,0,33,0,0,0.096,0.045
0,0,20,19,38,19,0,3,0.518,0.65
21,18,1,21,9,10,3,18,0.334,0.431
6,17,26,3,16,7,11,15,0.575,0.61
27,1,28,1,22,1,8,11,0.991,0.961
21,0,33,0,0,0,1,45,2.352,2.815
8,14,11,13,16,12,13,13,0.261,0.347
28,4,0,16,8,44,1,0,0.173,0.053
6,1,15,12,27,5,11,22,1.178,1.847
6,6,18,15,6,26,4,18,0.245,0.312
6,4,35,23,16,0,11,4,0.398,0.549
24,1,29,7,5,19,3,12,0.295,0.298
1,5,44,10,11,1,16,13,0.65,0.742
3,3,38,10,17,19,0,10,0.409,0.543
20,15,8,8,10,31,1,7,0.163,0.13
35,8,24,8,21,2,2,1,0.39,0.647
20,22,6,17,10,17,7,2,0.103,0.074
11,25,24,4,1,7,10,18,0.35,0.501
19,23,1,4,10,2,34,6,0.175,0.192
43,2,3,18,25,2,6,2,0.398,0.471
21,10,14,22,1,10,16,5,0.184,0.145
21,8,0,15,31,4,6,14,0.935,1.55
15,32,0,9,1,21,18,3,0.078,0.08
31,3,2,8,21,7,20,9,0.275,0.419
14,40,6,19,5,2,10,4,0.175,0.22
2,7,18,7,15,37,10,5,0.303,0.147
6,15,17,24,9,15,7,6,0.159,0.185
41,14,1,1,7,19,6,12,0.225,0.225
20,3,25,18,1,2,19,12,0.387,0.372
24,38,5,4,20,1,7,2,0.332,0.407
17,22,7,5,7,23,0,19,0.249,0.313
4,0,10,18,39,9,16,3,0.384,0.641
11,3,28,6,11,8,10,24,0.748,1.192
3,31,28,15,3,15,4,1,0.153,0.124
2,18,48,2,13,9,6,2,0.294,0.352
4,22,2,12,1,19,27,13,0.136,0.097
10,20,10,11,32,2,10,5,0.626,0.572
14,3,10,20,1,1,51,2,0.147,0.118
11,4,15,13,14,9,31,2,0.165,0.2
4,18,3,0,12,27,29,7,0.123,0.082
7,6,15,19,32,2,6,13,0.977,1.397
9,6,4,10,11,3,37,20,0.375,0.524
5,24,13,47,2,0,8,1,0.177,0.198
14,23,6,12,20,5,19,1,0.206,0.187
6,2,11,42,16,8,8,7,0.341,0.3
10,0,20,6,4,22,33,5,0.123,0.075
21,27,4,7,2,27,6,6,0.097,0.061
1,9,44,25,2,12,7,0,0.192,0.198
26,15,7,9,2,15,4,22,0.339,0.417
30,1,13,9,9,7,10,21,0.748,0.916
2,10,13,1,38,10,14,12,0.89,1.005
10,21,12,21,8,9,5,14,0.359,0.337
3,2,30,2,39,14,9,1,0.775,0.58
33,1,2,40,18,3,0,3,0.362,0.497
12,43,18,4,21,0,1,1,0.487,0.559
2,2,42,2,22,8,14,8,0.713,0.821
1,4,43,9,22,1,14,6,0.759,0.853
15,8,36,21,4,7,6,3,0.369,0.375
13,15,20,9,17,11,14,1,0.244,0.192
19,1,2,24,0,33,6,15,0.267,0.158
5,0,1,18,26,10,22,18,0.598,0.659
11,23,3,14,13,19,5,12,0.217,0.221
0,0,55,4,18,3,2,18,1.507,1.859
2,3,20,6,39,24,3,3,0.916,1.052
9,4,9,24,17,9,13,15,0.423,0.556
1,3,12,28,9,0,21,26,0.786,1.352
6,2,8,28,22,2,11,21,1.204,1.582
9,13,6,46,2,3,18,3,0.186,0.154
31,29,4,8,5,7,1,15,0.501,0.478
23,0,22,0,17,38,0,0,0.362,0.109
32,0,0,18,0,49,0,0,0.446,0.065
3,2,30,2,39,14,9,1,0.459,0.436
30,4,0,17,1,47,1,0,0.265,0.081
0,0,23,12,39,22,0,4,0.466,0.513
25,0,31,0,0,0,1,43,1.936,2.241
67,0,0,26,7,0,0,0,0.192,0.208
22,0,17,11,15,35,0,0,0.221,0.099
30,0,31,0,25,0,9,4,0.568,0.656
33,0,22,0,0,45,0,0,0.332,0.064
8,0,39,0,39,0,0,14,1.671,1.849
27,0,25,0,0,0,0,47,1.897,2.338
31,0,0,10,21,38,0,0,0.382,0.174
0,0,22,12,38,27,0,0,0.631,0.545
9,0,31,17,0,43,0,0,0.288,0.073
59,0,41,0,0,0,0,0,0.337,0.315
0,32,17,0,22,28,0,0,0.233,0.128
38,0,18,0,32,12,0,0,0.46,0.534
44,0,0,9,0,24,0,23,0.295,0.346
48,0,0,14,0,38,0,0,0.14,0.042
0,0,32,18,0,50,0,0,0.578,0.096
27,1,28,1,22,1,8,11,0.852,0.877
22,1,24,1,35,1,7,9,1.19,1.115
15,17,8,4,21,10,20,5,0.218,0.145
17,18,2,12,5,2,34,11,0.144,0.131
0,0,23,12,38,22,0,4,0.649,0.843
19,6,16,18,14,11,10,8,0.178,0.204
29,0,28,0,22,21,0,0,0.258,0.273
20,17,20,3,15,20,4,1,0.147,0.122
31,1,0,18,1,48,1,0,0.165,0.041
20,16,23,4,22,6,5,5,0.366,0.341
17,14,11,7,18,8,17,9,0.263,0.261
10,12,8,19,13,6,23,10,0.178,0.174
37,0,35,0,27,2,0,0,0.45,0.545
13,21,15,3,22,15,8,3,0.163,0.161
18,14,12,21,18,3,7,6,0.238,0.302
6,6,18,15,6,26,4,18,0.171,0.17
6,4,35,23,16,0,11,4,0.256,0.334
24,1,29,7,5,19,3,12,0.254,0.221
1,5,44,10,11,1,16,13,0.471,0.524
3,3,38,10,17,19,0,10,0.561,0.665
20,15,8,8,10,31,1,7,0.219,0.152
35,8,24,8,21,2,2,1,0.263,0.366
20,22,6,17,10,17,7,2,0.091,0.077
11,25,24,4,1,7,10,18,0.264,0.284
19,23,1,4,10,2,34,6,0.151,0.119
43,2,3,18,25,2,6,2,0.328,0.361
21,10,14,22,1,10,16,5,0.163,0.11
