0,50,0,0,40,0,0,10,0.584,0.628
21,8,0,15,31,4,6,14,0.584,0.818
15,32,0,9,1,21,18,3,0.089,0.051
31,3,2,8,21,7,20,9,0.172,0.21
14,40,6,19,5,2,10,4,0.123,0.117
2,7,18,7,15,37,10,5,0.161,0.102
6,15,17,24,9,15,7,6,0.142,0.107
41,14,1,1,7,19,6,12,0.176,0.147
20,3,25,18,1,2,19,12,0.333,0.33
24,38,5,4,20,1,7,2,0.165,0.167
17,22,7,5,7,23,0,19,0.344,0.388
4,0,10,18,39,9,16,3,0.317,0.407
11,3,28,6,11,8,10,24,0.593,0.862
3,31,28,15,3,15,4,1,0.125,0.104
2,18,48,2,13,9,6,2,0.3,0.247
4,22,2,12,1,19,27,13,0.11,0.06
10,20,10,11,32,2,10,5,0.417,0.404
14,3,10,20,1,1,51,2,0.11,0.071
11,4,15,13,14,9,31,2,0.138,0.112
7,31,4,11,17,15,1,14,0.276,0.299
8,33,9,10,2,26,0,12,0.148,0.109
3,0,19,8,35,20,6,9,0.57,0.624
0,1,26,11,19,13,14,16,0.357,0.354
2,7,8,26,15,14,0,28,0.656,0.911
37,2,5,6,10,24,2,14,0.322,0.246
6,32,4,2,30,12,3,11,0.548,0.555
17,12,4,7,26,15,9,10,0.335,0.312
19,38,1,2,22,15,2,1,0.178,0.129
4,11,1,28,14,7,19,16,0.233,0.234
9,31,10,4,25,1,17,3,0.29,0.273
8,37,5,16,0,26,0,8,0.112,0.061
19,28,3,0,11,9,12,18,0.394,0.307
1,40,31,6,3,6,13,0,0.193,0.131
12,31,0,3,3,19,24,8,0.116,0.068
37,21,16,15,3,4,4,0,0.165,0.132
0,3,46,25,3,8,1,14,0.41,0.442
16,21,16,15,2,4,6,20,0.462,0.477
13,22,25,9,0,5,13,13,0.287,0.279
34,1,8,0,25,6,3,23,1.882,1.631
20,0,1,34,3,6,8,28,0.588,0.694
7,37,6,4,3,4,34,5,0.153,0.096
29,22,8,10,8,8,7,8,0.193,0.186
30,5,20,11,12,9,2,11,0.422,0.463
10,15,11,5,14,12,31,2,0.141,0.095
18,14,15,17,11,11,13,1,0.158,0.118
11,10,25,0,5,12,18,19,0.327,0.302
7,16,16,5,21,9,0,26,1.292,1.25
2,3,0,32,24,26,9,4,0.187,0.128
2,23,0,9,29,24,8,5,0.26,0.176
34,1,8,0,25,6,3,23,1.29,1.443
0,0,32,18,0,50,0,0,0.884,0.148
32,0,0,18,0,49,0,0,0.406,0.088
22,1,24,1,35,1,7,9,1.037,1.17
7,16,16,5,21,9,0,26,0.98,1.265
33,0,22,0,0,45,0,0,0.548,0.098
40,0,51,1,0,8,0,0,0.244,0.258
23,12,12,8,16,29,0,0,0.145,0.085
45,0,12,0,9,20,0,14,0.331,0.407
29,0,14,0,18,21,0,17,0.694,0.774
30,0,0,17,16,36,0,0,0.235,0.168
24,0,16,0,28,32,0,0,0.542,0.415
20,0,35,0,33,0,0,12,1.109,1.331
0,27,27,8,0,0,0,38,1.534,1.669
33,0,26,8,0,32,0,0,0.166,0.08
19,0,0,58,23,0,0,0,0.221,0.255
32,0,0,18,0,50,0,0,0.373,0.064
19,0,36,0,0,45,0,0,0.303,0.075
44,0,16,0,0,28,5,6,0.154,0.103
33,0,0,18,0,49,0,0,0.219,0.043
27,0,18,15,0,41,0,0,0.151,0.046
6,11,15,21,1,24,19,2,0.079,0.04
32,0,22,0,0,46,0,0,0.558,0.082
21,23,1,7,20,18,5,5,0.221,0.207
11,15,19,11,14,22,1,8,0.209,0.221
7,17,11,5,22,10,0,28,1.281,1.776
18,22,13,13,3,11,13,6,0.119,0.104
13,15,17,11,2,12,13,17,0.198,0.235
11,3,8,10,17,15,9,26,0.56,0.863
31,12,5,8,12,8,9,14,0.274,0.336
5,25,2,15,11,27,3,11,0.234,0.178
19,17,16,5,3,13,18,11,0.17,0.139
6,14,26,4,19,8,0,22,0.912,1.089
17,8,23,6,10,13,15,7,0.194,0.22
28,0,0,9,28,35,0,0,0.574,0.614
34,0,22,0,0,44,0,0,0.2,0.066
25,17,4,27,9,3,2,12,0.271,0.401
4,45,5,18,3,2,3,20,0.247,0.344
3,49,5,25,1,2,6,9,0.144,0.132
24,14,1,4,9,2,8,38,1.249,1.635
38,0,8,0,29,0,0,24,1.902,2.015
33,0,16,0,27,0,0,23,1.623,2.079
14,6,30,3,34,3,2,8,0.821,1.111
8,14,38,3,14,0,0,23,1.066,1.576
3,14,33,10,9,1,7,23,0.611,0.918
33,0,5,0,26,12,0,23,2.252,2.337
37,0,0,0,30,0,9,23,1.816,1.927
3,20,17,21,21,9,1,9,0.337,0.407
29,12,3,32,4,3,5,13,0.228,0.305
36,2,4,0,27,6,1,23,1.51,2.01
5,11,3,22,2,15,31,11,0.092,0.09
3,9,20,4,5,1,33,25,0.367,0.566
5,15,20,11,14,13,8,14,0.265,0.39
2,10,3,32,29,5,7,12,0.367,0.572
29,2,3,36,4,1,0,25,0.477,0.812
19,16,1,3,18,25,8,9,0.338,0.332
6,24,4,10,1,10,13,32,0.434,0.696
42,6,15,9,2,23,1,3,0.129,0.132
9,8,4,15,3,24,21,15,0.126,0.131
4,24,10,4,11,17,25,4,0.102,0.09
6,5,31,9,10,1,13,25,0.726,1.176
17,19,29,2,2,1,25,4,0.145,0.187
38,14,1,7,6,22,11,2,0.144,0.098
32,3,11,1,22,7,24,0,0.203,0.174
8,11,5,16,23,13,3,20,0.74,1.222
8,3,23,21,32,5,9,0,0.373,0.448
10,3,4,2,7,19,45,10,0.094,0.074
30,39,0,6,5,14,0,6,0.125,0.116
13,30,4,23,1,7,10,12,0.142,0.154
0,1,44,5,14,16,15,5,0.271,0.343
25,32,6,3,1,0,32,1,0.113,0.09
12,42,4,1,29,8,0,4,0.399,0.403
15,26,17,7,4,13,8,10,0.177,0.194
2,10,16,16,9,7,39,1,0.111,0.081
21,25,11,10,9,3,5,16,0.414,0.538
19,1,27,2,2,1,36,12,0.276,0.344
6,14,0,23,3,13,41,0,0.078,0.042
13,1,9,32,9,18,14,4,0.115,0.097
17,2,29,32,6,6,6,2,0.217,0.217
2,21,0,10,6,28,17,16,0.166,0.103
11,21,7,1,7,4,48,1,0.116,0.085
34,19,4,15,1,10,12,5,0.141,0.125
21,45,2,2,7,12,11,0,0.117,0.068
7,4,35,5,5,25,14,5,0.16,0.12
12,21,14,26,7,4,14,2,0.169,0.159
2,26,24,6,19,6,8,9,0.435,0.445
3,29,6,7,15,33,2,5,0.26,0.135
3,26,17,37,11,1,5,0,0.202,0.214
4,30,19,3,0,35,6,3,0.13,0.065
4,5,4,3,6,16,42,20,0.153,0.158
6,46,29,1,0,10,1,7,0.235,0.223
4,4,16,4,16,0,49,7,0.226,0.251
6,0,13,13,7,4,28,29,0.645,0.901
2,16,31,2,5,12,7,25,0.65,0.763
17,0,8,5,0,16,52,2,0.107,0.077
7,8,29,8,21,11,9,7,0.407,0.494
0,0,32,18,0,50,0,0,0.617,0.12
32,0,22,0,0,46,0,0,0.362,0.08
33,0,5,0,26,12,0,23,1.804,2.137
38,0,8,0,29,0,0,24,1.784,2.031
32,0,0,18,0,50,0,0,0.391,0.074
0,27,27,8,0,0,0,38,1.638,1.963
38,0,33,0,0,29,0,0,0.148,0.091
45,0,0,0,16,27,0,13,0.593,0.736
31,0,0,21,0,48,0,0,0.338,0.057
29,6,4,22,1,18,8,13,0.139,0.122
31,0,21,0,0,48,0,0,0.339,0.059
42,0,5,0,16,24,0,13,0.446,0.548
34,0,37,0,0,30,0,0,0.129,0.087
52,0,0,13,0,35,0,0,0.097,0.046
26,19,19,0,21,0,0,16,1.085,1.165
23,45,32,0,0,0,0,0,0.222,0.234
33,0,22,0,0,46,0,0,0.352,0.081
26,0,29,0,0,45,0,0,0.245,0.056
35,0,5,0,27,0,0,33,2.279,2.333
0,0,53,0,0,47,0,0,0.284,0.074
27,0,20,0,21,32,0,0,0.221,0.186
33,0,5,0,26,12,0,23,1.865,2.015
0,28,28,8,0,0,0,35,1.484,1.823
32,0,0,18,0,49,0,0,0.263,0.061
37,0,0,0,30,0,9,23,1.605,2.087
17,21,2,12,20,2,18,8,0.234,0.268
7,21,4,15,18,1,14,20,0.454,0.643
2,18,12,12,12,6,19,19,0.265,0.387
21,0,49,0,0,30,0,0,0.139,0.124
12,15,12,9,13,11,12,15,0.253,0.293
13,1,5,12,20,17,18,13,0.27,0.298
0,45,20,6,0,0,0,29,0.756,0.973
17,9,13,20,24,12,1,4,0.301,0.391
1,24,12,20,18,3,15,8,0.188,0.233
9,5,19,4,21,9,19,14,0.358,0.531
18,19,12,13,13,14,1,10,0.204,0.258
6,7,19,1,20,8,27,12,0.239,0.342
4,35,26,7,6,13,7,3,0.115,0.106
41,12,1,44,2,0,0,0,0.141,0.152
4,1,1,24,13,0,13,43,2.267,2.875
1,61,1,0,1,0,1,35,0.473,0.666
0,52,39,5,1,1,1,1,0.163,0.189
52,2,1,1,0,1,0,42,1.834,2.325
5,1,33,4,0,1,9,48,1.861,2.583
18,36,1,0,16,0,16,13,0.29,0.381
1,0,16,22,3,46,12,0,0.171,0.049
13,6,8,32,11,6,15,9,0.193,0.223
9,24,4,3,21,1,10,28,1.428,1.668
0,0,2,12,21,0,29,35,1.073,1.792
7,1,16,6,19,11,40,0,0.114,0.098
20,18,7,0,7,16,15,17,0.158,0.173
0,0,26,24,0,50,0,0,0.361,0.091
1,21,5,26,19,5,0,22,0.497,0.965
6,10,17,23,1,4,18,22,0.34,0.468
4,0,0,40,21,0,0,34,1.877,2.632
3,27,0,26,3,20,14,6,0.107,0.075
5,7,32,9,4,22,16,5,0.195,0.193
0,0,27,12,0,50,12,0,0.414,0.08
8,32,32,6,0,11,3,8,0.169,0.2
0,0,33,17,0,50,0,0,0.425,0.077
3,1,0,1,0,2,46,47,0.959,1.656
25,13,6,10,0,8,9,29,0.442,0.682
7,33,1,6,28,4,3,17,0.887,0.98
5,21,8,28,13,9,1,15,0.299,0.373
16,14,1,19,18,4,15,13,0.321,0.408
35,8,14,21,2,16,1,4,0.126,0.118
0,0,6,32,36,14,8,4,0.297,0.417
27,15,2,0,20,10,12,14,0.354,0.463
4,1,11,14,3,7,22,38,0.805,1.258
3,18,17,5,8,19,14,16,0.185,0.161
3,14,4,25,2,2,17,33,0.723,1.002
25,10,4,1,7,16,37,0,0.11,0.071
11,34,11,8,4,2,25,5,0.144,0.132
12,20,23,7,1,6,0,31,0.989,1.142
19,22,4,22,25,0,5,3,0.343,0.425
25,25,7,6,12,1,16,8,0.251,0.282
13,1,47,16,4,4,12,3,0.271,0.256
50,3,4,2,17,4,17,3,0.313,0.312
5,21,7,7,6,4,45,5,0.127,0.099
9,23,11,4,5,32,3,13,0.236,0.169
15,5,12,23,0,38,4,3,0.184,0.089
20,0,3,42,13,16,5,1,0.14,0.125
19,49,5,6,14,2,5,0,0.166,0.146
24,8,8,3,26,0,21,10,0.617,0.667
7,38,1,11,18,0,15,10,0.353,0.391
14,33,12,12,13,0,5,11,0.466,0.507
0,10,11,7,22,26,16,8,0.281,0.218
20,3,49,0,0,2,17,9,0.405,0.526
44,3,6,3,4,29,0,11,0.251,0.271
32,1,8,15,10,6,0,28,1.119,1.557
3,32,12,18,13,0,1,21,0.866,1.039
5,31,1,13,12,25,3,10,0.174,0.136
3,5,39,9,26,13,0,5,0.591,0.569
12,18,2,22,22,2,6,16,0.716,0.803
12,23,11,21,7,10,10,6,0.192,0.163
4,8,17,6,2,6,37,20,0.291,0.368
0,0,32,18,0,50,0,0,0.656,0.118
35,0,5,0,27,0,0,33,2.142,2.322
0,0,27,12,0,50,12,0,0.477,0.092
32,0,0,18,0,50,0,0,0.342,0.125
32,0,22,0,0,46,0,0,0.331,0.077
33,0,5,0,26,12,0,23,1.92,2.053
31,0,23,0,1,44,0,0,0.25,0.096
7,12,16,18,10,19,17,1,0.117,0.082
31,0,0,21,0,49,0,0,0.224,0.069
27,0,0,14,21,38,0,0,0.209,0.127
0,0,34,17,0,49,0,0,0.539,0.093
31,0,22,0,0,47,0,0,0.455,0.079
0,0,50,0,0,50,0,0,0.578,0.097
33,0,0,18,0,49,0,0,0.197,0.047
44,0,17,0,0,39,0,0,0.147,0.069
24,0,20,19,0,37,0,0,0.145,0.073
0,0,47,9,0,26,0,17,0.232,0.262
0,0,29,23,0,48,0,0,0.335,0.093
0,0,27,12,0,48,12,0,0.265,0.059
28,0,25,0,21,0,0,26,1.405,1.739
30,0,13,0,25,0,0,31,1.725,1.872
0,0,49,1,0,49,0,0,0.436,0.097
1,20,11,7,18,11,17,15,0.258,0.274
0,0,27,12,0,50,12,0,0.393,0.093
27,0,24,0,0,49,0,0,0.41,0.08
13,9,16,4,16,9,20,12,0.197,0.217
25,15,6,21,9,9,1,14,0.191,0.25
33,0,22,0,0,46,0,0,0.196,0.064
33,0,41,0,25,0,0,1,0.425,0.555
17,11,28,4,11,10,3,15,0.375,0.457
35,0,17,0,0,48,0,0,0.351,0.102
21,16,5,11,0,26,3,18,0.149,0.126
21,11,19,5,16,11,15,1,0.133,0.145
4,3,18,22,20,1,23,9,0.225,0.347
12,3,21,5,16,24,3,16,0.242,0.277
37,0,21,0,0,43,0,0,0.149,0.061
3,6,12,17,2,0,23,37,0.638,1.081
2,1,19,28,3,1,6,38,1.035,1.549
0,0,32,21,0,47,0,0,0.332,0.096
26,4,8,21,23,16,2,2,0.222,0.243
3,1,1,71,5,2,1,16,0.172,0.263
5,2,12,34,11,3,3,29,0.679,1.364
2,3,7,52,1,3,2,31,0.424,0.854
3,6,13,45,3,2,4,25,0.38,0.68
9,3,8,46,9,6,19,0,0.099,0.075
25,3,7,6,10,12,25,12,0.132,0.138
2,3,17,58,4,6,2,8,0.144,0.19
20,1,8,18,31,2,3,17,1.059,1.379
6,2,45,12,2,1,2,29,0.982,1.515
7,4,25,3,3,10,10,38,0.814,1.188
3,5,32,21,2,1,1,35,1.113,1.706
6,18,29,20,4,8,5,10,0.178,0.238
5,2,60,4,6,2,2,20,0.673,0.986
3,0,14,62,2,1,2,16,0.288,0.441
13,38,1,4,1,4,8,31,0.373,0.485
37,1,8,11,0,21,2,20,0.167,0.191
6,40,18,3,2,25,3,4,0.102,0.064
3,37,10,1,31,5,5,8,0.375,0.472
6,8,23,5,4,18,10,26,0.253,0.344
0,0,31,18,0,50,1,0,0.362,0.082
8,4,59,7,9,2,3,7,0.396,0.539
37,6,2,7,5,3,24,17,0.187,0.259
20,15,15,4,10,3,32,2,0.136,0.123
2,9,4,35,3,47,1,1,0.195,0.057
11,46,17,8,0,7,3,8,0.131,0.113
3,18,15,18,30,0,1,15,0.897,1.171
10,8,16,22,36,2,0,6,0.606,0.826
24,12,13,14,11,19,6,1,0.117,0.111
18,1,8,11,31,6,6,19,1.094,1.55
5,6,0,10,28,14,25,12,0.231,0.27
18,38,9,28,1,4,1,1,0.134,0.12
12,21,7,14,2,22,4,18,0.155,0.112
8,42,8,3,0,17,11,11,0.103,0.064
18,21,0,2,4,24,8,23,0.194,0.189
9,2,3,18,6,20,24,18,0.114,0.107
10,4,0,51,5,7,13,10,0.129,0.153
32,27,8,24,0,7,1,1,0.109,0.092
6,9,1,22,19,6,13,24,0.539,0.762
29,2,15,6,16,7,11,14,0.479,0.534
1,47,6,5,6,19,0,16,0.196,0.138
18,2,29,11,10,11,3,16,0.396,0.528
28,2,1,27,2,28,2,10,0.104,0.082
50,9,3,6,6,19,2,5,0.144,0.121
28,17,19,14,0,4,0,18,0.428,0.564
3,18,11,14,15,17,12,10,0.194,0.205
5,5,12,39,4,26,2,7,0.135,0.129
23,11,39,6,4,0,8,9,0.443,0.503
12,4,3,28,0,8,13,32,0.297,0.324
9,0,35,8,0,6,17,25,0.542,0.743
3,5,33,2,19,19,19,0,0.177,0.185
18,1,28,6,24,6,4,13,0.771,0.88
14,48,12,8,7,7,3,1,0.137,0.112
21,0,3,37,30,1,4,4,0.336,0.435
11,5,12,34,1,5,12,20,0.31,0.39
16,1,21,1,0,3,24,34,0.987,1.138
2,5,0,44,2,28,4,15,0.129,0.051
0,0,32,18,0,50,0,0,0.457,0.084
0,0,50,0,0,50,0,0,0.553,0.09
0,0,27,12,0,50,12,0,0.322,0.064
31,0,22,0,0,47,0,0,0.376,0.084
35,0,5,0,27,0,0,33,2.282,2.236
33,0,5,0,26,12,0,23,1.727,1.981
29,0,41,0,1,0,0,28,0.959,1.102
36,0,23,0,0,41,0,0,0.203,0.073
27,0,24,0,0,48,0,0,0.364,0.07
0,0,42,15,0,42,0,0,0.16,0.067
13,11,10,14,4,4,21,23,0.271,0.318
0,0,39,0,22,39,0,0,0.379,0.107
45,0,14,0,0,25,0,17,0.135,0.106
32,0,18,0,0,50,0,0,0.333,0.065
27,0,13,10,0,41,10,0,0.181,0.066
49,0,0,0,18,33,0,0,0.353,0.288
0,0,34,17,0,50,0,0,0.44,0.081
43,0,41,0,0,16,0,0,0.12,0.099
0,0,33,15,0,38,15,0,0.105,0.05
0,0,55,0,0,45,0,0,0.24,0.073
11,8,20,13,1,5,22,20,0.226,0.266
1,10,10,30,1,5,35,8,0.094,0.07
0,0,52,1,0,47,0,0,0.371,0.076
16,6,2,6,18,21,21,10,0.173,0.13
28,9,12,37,1,4,9,1,0.095,0.073
5,15,11,23,21,9,7,10,0.186,0.183
40,0,5,0,24,11,0,19,1.051,1.204
14,7,15,10,13,11,7,23,0.332,0.427
42,0,6,0,7,15,0,29,0.736,0.973
0,0,50,1,0,49,0,0,0.401,0.081
17,3,20,11,20,18,10,1,0.189,0.156
0,0,27,12,0,50,12,0,0.388,0.082
6,13,15,6,3,20,24,13,0.097,0.066
6,9,1,32,4,20,9,19,0.098,0.086
0,0,26,12,0,49,13,0,0.281,0.056
15,20,5,0,3,21,21,14,0.1,0.079
21,28,3,22,0,6,0,20,0.165,0.23
1,0,38,17,0,44,0,0,0.186,0.074
0,1,32,17,0,50,0,0,0.359,0.083
12,15,3,10,1,16,37,6,0.108,0.058
0,0,44,5,0,50,1,0,0.479,0.093
17,3,20,4,17,5,14,20,0.456,0.505
22,5,11,5,37,6,0,15,0.844,1.074
1,18,41,19,3,17,0,0,0.104,0.093
0,6,48,2,0,0,3,41,1.28,1.368
18,1,4,27,7,32,1,11,0.146,0.118
24,3,13,25,0,1,27,7,0.103,0.089
12,20,19,29,14,1,1,3,0.181,0.176
47,1,1,3,1,1,3,43,1.548,1.803
22,14,10,8,35,3,6,2,0.283,0.294
6,11,2,24,3,13,32,9,0.079,0.05
10,9,9,1,9,0,33,30,0.373,0.543
0,0,35,15,0,50,0,0,0.397,0.101
2,10,3,32,29,5,7,13,0.255,0.312
2,1,5,77,1,0,0,14,0.138,0.168
3,19,0,0,35,31,11,1,0.627,0.539
6,24,4,10,1,10,13,32,0.287,0.361
30,8,21,22,1,17,1,1,0.095,0.067
9,8,4,15,3,24,21,15,0.117,0.074
0,15,36,2,1,0,3,43,1.245,1.41
6,5,31,9,10,1,13,25,0.593,0.757
17,19,29,2,2,1,25,4,0.141,0.119
38,14,1,7,6,22,11,2,0.101,0.064
32,3,11,1,22,7,24,0,0.146,0.125
8,11,5,16,23,13,3,20,0.506,0.639
8,3,23,21,32,5,9,0,0.221,0.228
57,3,6,6,12,0,2,14,0.455,0.579
0,9,24,6,6,25,24,6,0.091,0.063
38,20,9,8,5,3,1,16,0.325,0.39
0,30,3,21,22,13,0,11,0.206,0.217
10,2,0,20,20,11,11,26,0.652,0.812
19,18,4,5,2,8,25,19,0.175,0.133
4,9,30,7,1,40,4,5,0.166,0.064
14,18,15,14,13,5,3,18,0.41,0.383
45,0,1,6,2,13,22,11,0.107,0.082
2,8,25,5,4,1,37,18,0.214,0.253
4,3,8,4,6,6,39,30,0.297,0.348
13,9,15,15,5,24,4,15,0.191,0.194
7,5,7,27,2,28,12,12,0.122,0.095
15,0,7,11,12,9,28,18,0.216,0.198
10,0,1,16,3,5,44,21,0.128,0.162
9,14,17,0,34,4,22,0,0.199,0.205
4,6,24,0,13,17,27,9,0.153,0.123
11,27,8,37,3,7,4,3,0.103,0.075
15,30,8,11,0,1,8,27,0.411,0.503
45,12,2,8,16,8,3,6,0.218,0.207
1,2,33,25,3,0,4,32,0.959,1.029
6,7,26,7,23,10,9,12,0.49,0.444
18,1,24,21,7,7,4,18,0.356,0.435
30,2,15,1,0,33,17,2,0.105,0.098
0,2,33,10,27,1,20,7,0.348,0.377
7,22,7,14,2,17,8,23,0.171,0.159
4,53,2,1,0,14,24,2,0.091,0.037
15,6,29,2,0,7,24,17,0.228,0.224
2,9,23,5,23,14,19,5,0.285,0.194
46,4,1,0,26,3,6,14,0.777,0.751
