0,0,0,0,100,0,0,0,0,0,0,0,0
0.0001,0,18.5626,4.5342,0.178,10.383,0,0,42.0486,0,24.7934,0,5.836363636
0.2,0.9,4.1,10.2,6.6,9.6,2.7,6.8,15.8,16.2,13.6,13.3,0.853403141
4.4,8.8,16.5,7.1,12.7,2.7,10.6,6.1,18.1,4.9,6.6,1.3,3.036036036
0,5.8,14.3,13.2,3.2,3.8,15.3,7,12.1,11.9,8.1,5.2,2.841666667
10.9,9.7,1.4,0.6,9.5,12.8,15.3,6.5,5.4,13.2,4.8,10,1.337398374
3.3,12.1,16.4,1.8,12.5,2.6,1.4,9.4,15.3,6.2,13.7,5.3,2.321917808
7.3997,4.3289,14.7338,8.6984,4.3681,9.1826,5.4153,0.6862,19.2325,8.7988,14.3549,2.7839,4.714285714
0,0,25.7188,6.2936,4.9922,13.9195,0,0,22.5534,0,27.0225,0,4.466666667
12.8,10.7,8.2,4,1.8,13.8,8.8,6.9,6,2.3,13.1,11.7,1.06116208
0,0,19.9173,10.5145,8.7883,13.1006,0,0,27.2286,0,20.9506,0,4.012048193
3.0083,0.2729,21.8553,0,7.988,20.2572,8.3672,10.4773,14.9545,4.4722,7.168,1.3683,5.15625
0.2,1.2,14.3,14.8,14.3,3.1,6.3,2.3,9.6,10.6,13.3,10.1,1.662037037
7.6,11.9,18.3,2.4,5.1,2,1.7,9.3,11.4,24.9,2.2,3.2,3.495238095
13.7,4.7,12.4,0.6,3.5,12.2,1.8,9,11.3,10.4,6,14.5,1.037356322
13.5,10.7,4.3,0.1,4.2,12.7,2.2,8.1,11.9,6.2,12.7,13.3,0.532883642
5,13.8,11.4,9.2,5.8,1.9,10.1,0.1,18.4,11.4,12.2,0.7,4.163043478
0.2898,5.0325,26.4738,0,13.5214,6.8849,0,9.3045,13.8129,0,25.1801,0,3.5
0.2,7,4.8,8.7,10.8,11,13.6,0.8,15.1,7.2,11.6,9.1,1.54
10.9,12.3,9.6,8.2,9.8,6.6,7.5,11.8,1.8,10.3,2.1,9.1,0.984
11.4,5.2,11.5,10.8,15,2.3,12.5,12.1,11.2,2.5,1.2,4.4,1.914285714
7.9,1.8,7.3,15.2,4.3,3.8,9.8,15.6,1.9,15.7,5.7,10.9,0.955813953
4.3,0.7,5.2,8.8,11.6,2.6,3.5,18.2,6.3,7,17.8,14.1,0.801960784
13.4,8.9,22.3,0.2,6.3,4.9,4.9,5.7,5.4,4.3,21.8,1.7,3.620689655
0.719,0.7088,25.9061,3.8402,17.1302,19.8288,0,0,25.6677,6.6992,0,0,6.596774194
11.4,3.7,8.1,16.6,9.5,0.1,10.9,10.1,1.4,11.8,8.2,8.2,1.780082988
7.4,15.2,5.3,0.4,9.4,2.7,4.7,11.7,14,10,12.5,6.7,0.969626168
0.6782,21.0201,12.3893,1.6003,5.8677,6.281,7.4866,9.258,5.3838,24.5121,1.7041,3.6069,2.573170732
3.8,16.3,5.6,12.9,6.8,3.7,7,6.7,9.1,1.5,14.4,12.1,0.843137255
11.7,7.9,4.8,8,9.5,5.8,12.9,12,2.6,7,9.3,8.4,0.876332623
3,15.3,3.3,3.3,2.8,7.2,18.1,13.4,1.5,12.2,3.7,16.2,0.978118162
1.7,6,7.7,1.4,18.5,3.3,6.6,11.4,13,11.4,13,6.1,1.53220339
0.8,13.1,6.1,14.5,10,4.1,15.5,1.9,6.3,11.3,5.1,11.3,1.261971831
0.598,21.026,12.4398,1.5657,5.8841,6.2736,7.5468,9.2841,5.3828,24.5456,1.6631,3.5797,2.847133758
11.9,8.1,7.8,11.1,7.1,1.9,3.4,11.7,6.4,11.8,8.7,10,0.930184805
0.8703,10.8928,6.3452,5.9829,17.4307,10.1507,21.8692,4.4862,5.955,3.3887,9.3333,3.4159,2.231132075
0.5,2.1,19.1,4.5,10.4,10.9,15.8,5.4,8.3,5.6,10.3,7.2,2.254545455
2.3,0.4,7.8,1.5,7.7,5.2,16.7,13.6,14.3,8.9,11.7,9.8,2.051282051
10.5,11.3,5.8,9,8.3,2.1,8.3,11,7,1.4,15.1,10.2,1.046610169
11.1,2.9,10.8,0.5,10.4,5.9,13.4,11.1,6.8,6.4,6.8,13.8,1.244897959
20.2,1.6,9.9,15.5,2.7,1.5,0.4,17.6,4.6,3.1,16.5,6.3,1.173396675
9.3,3.6,14.7,13.1,1.2,3.6,13,0.3,14.8,10.1,8.8,7.5,2.958823529
6.3,2,0.2,6.5,8.7,3.8,10.4,14.5,10.5,8.7,13.4,15.1,0.923076923
9.9,9.4,8.3,8.8,13.4,1.4,10.1,5.8,8.2,11.4,4.6,8.8,1.72875817
10.2,6.6,9.8,12.1,5.2,2.9,11.9,4,9.9,12.8,5.9,8.5,2.486111111
7.1,7.1,8.8,3.4,13,13.1,11.3,1.7,8.3,3.8,8.7,13.6,0.97810219
10.9,3.9,15.5,5.6,5.8,2.1,2.1,15.2,1.7,12.9,11.9,12.3,0.925795053
12.3,10.1,4.5,10.8,12.9,0.2,7.9,9,4,12.1,13,3.2,1.204899777
3.4267,6.9754,11.4126,3.623,10.4403,9.3626,24.5651,3.4161,6.537,17.7537,0,2.2241,2.994413408
15.8,8.8,1.7,13.1,0.4,2.3,12.2,1.2,15.2,10.5,10.4,8.3,1.439473684
3.7106,6.5358,14.6329,1.5577,9.9691,10.0485,8.8857,4.8804,33.234,2.571,0,4.4743,3.067039106
14,6.8,14.1,1.3,15.9,12,6.7,1.5,6.3,1.2,5.9,14.2,1.131845842
14,8.9,7.6,2.9,6.8,8.9,13.4,4.2,4.3,3.6,13.5,11.9,1.060885609
12.2,14.2,9.1,8.6,0.6,4.3,11.7,3.8,12.2,0.1,15.1,8.3,1.973684211
3.1783,11.8294,9.297,4.2207,12.7059,6.1321,27.7526,3.8508,5.5508,13.5748,0.5594,0.8483,2.725581395
23.9,5.2,7.1,3.6,10.1,4.1,16.7,0.2,16.9,5.9,2.3,4,3.175257732
17.6,20.4,9.6,5.2,0.9,2.4,12.3,6,12.8,1.6,2.4,8.8,1.327510917
8.4,16.1,2.7,12.1,5.7,4.5,15,7.4,7.5,5.5,2.4,12.6,0.782101167
6.8,0.9,16.3,17,11.7,1.5,5,11.9,4.7,2.7,12.3,9.1,1.069808028
2.1,10.3,13.4,11.2,8.5,0.1,5.3,9.7,5.1,11.3,12.3,10.8,1.270955166
5,2.4,9.4,13.9,3.5,0.7,10.2,2.3,11.1,16.6,16.5,8.4,1.748677249
8.4438,5.1903,13.7158,6.1028,13.6313,8.4395,17.8244,3.04,1.9484,13.393,3.4977,5.0944,2.609561753
4.5085,0.6718,26.4643,13.6553,5.3494,5.0628,3.7011,2.0379,19.4719,9.7008,6.6178,2.8399,4.172413793
12.4,7.9,0.8,12.4,9.2,0.5,11.2,11.1,13.8,8.2,1.2,11.3,1.27787307
11.3,4.6,12.4,7.1,13.7,0.7,14.2,2,12.6,11,10,0.4,2.172011662
0.9073,24.3506,18.9044,0,6.1598,3.1866,0.2953,6.9642,15.0551,21.0292,1.8126,1.8349,2.064066852
16.3,7.9,8.5,9.1,7.2,3.4,0.9,4.5,9.6,6.5,12.7,13.5,0.928217822
20.6,10,7.2,4,2.7,0.5,4.9,12.7,11.4,10.2,9,6.8,1.197204969
10.6,7.8,5.9,11.9,17.7,2.9,9.3,1,13.6,4.4,3.1,11.9,1.094499295
3.2,4.1,18.7,19.7,6.8,0.9,1.3,5,1.1,17.4,1,20.7,1.321895425
6.495,4.3176,18.2705,6.3508,1.6698,7.0951,7.4265,0,21.5066,7.4678,16.9558,2.4694,3.797169811
8.7,13.7,13.3,6.2,10.6,0.8,12,6.8,5.7,9,5.3,7.8,2.498489426
5.8,2.4,15.6,9.4,8.6,1.4,14,0.2,10.2,10.4,12.9,9.1,2.157894737
0.2,18.3,6.8,3.4,0.9,2,12.1,3.1,12,16.1,21.6,3.6,2.319559229
0,9.4761,11.8521,2.5441,16.2256,4.9529,27.0536,1.4091,11.7478,7.8702,7.3453,0.0234,2.434903047
3.1642,11.7695,9.3294,4.2167,12.6849,6.118,27.8107,3.8348,5.5859,13.6029,0.5569,0.8392,2.410810811
8.1904,2.4014,17.2042,8.7364,1.4712,4.4817,11.7618,0.1445,20.1191,10.7241,13.2741,1.9912,2.756838906
0,3.0797,26.7463,5.1155,12.7431,7.2724,28.8005,0,4.5401,11.5032,0,0.6993,3.785123967
7.7,18.1,3.3,7.3,12.7,0.9,11.5,8.7,11.3,5.8,0.1,12.7,1.138141809
7.4,11.7,11.9,14,15.7,0.8,8.8,4.1,3.6,2.3,4.3,15.5,1.394302849
16.1,0.1,1.2,1.2,15.2,4.4,0.3,3,9.6,19.5,19.1,10.2,0.832720588
4.5,14,10.2,7.5,9.9,0.8,2,6.9,15.5,14,1.3,13.5,1.25498008
14,12.7,10.6,0.3,15.9,0.9,0.4,11.5,7.9,3.3,11.6,11,0.934975369
0,2.8834,24.2863,19.2445,11.1784,4.931,0,2.3639,17.8853,1.8756,0,15.8516,1.447692308
0,0,0,0,0,0,0,0,0,100,0,0,3.872
4.3965,8.8093,16.4438,7.1134,12.7175,2.7306,10.6217,6.1053,18.0561,4.9099,6.5961,1.3007,1.922924901
8.4,8.1,12.4,11.6,10.5,0.1,9.1,0.1,10.8,10.7,11.1,7.1,2.208988764
8.6,3.8,6.4,8.7,4.4,2.5,12.1,10.2,13.5,10.7,6.5,12.6,1.168433451
10.8,13.5,5.6,0.4,4,9.8,14.1,1.7,7.3,13.9,4.7,14.4,1.13416009
4.4051,8.8052,16.4746,7.1019,12.7121,2.7238,10.6374,6.1061,18.0433,4.942,6.5631,1.2868,2.071868583
15.4,5.7,5.4,8.2,12.6,2,10.4,2.5,11.3,1.2,13.3,11.9,1.244680851
11.422,5.7358,19.5414,0,1.5006,3.7791,13.7537,3.7846,18.3819,3.6147,17.1145,1.4658,2.238289206
1.9,9.5,8.9,8.7,10.8,0.8,15.7,6,6.6,6.8,13.8,10.4,1.544338336
3.2,0.4,12.6,13.5,11.5,0,13,4.5,3.8,10.1,16.5,10.9,1.686502177
5.8,9.4,10.4,2.8,1.6,1,5.6,10.7,11.8,14,14.3,12.7,1.221989529
0.1786,8.2063,19.2056,0.3274,7.6635,2.5676,27.4836,4.9762,9.5291,6.5364,13.8256,0,2.678004535
14.9,14.3,14.5,3,7.9,0.3,3.7,5.2,16.8,6.2,8.8,4.7,2.008319468
0,0,30.0998,8.6226,0.9602,0,0,0,35.9206,0,24.8968,0,3.141361257
3,13.8,5.2,12.4,0.9,1.4,9.3,3.2,10.2,12.6,14.5,13.5,1.150239234
2.4406,8.8871,21.9305,5.1405,16.4562,3.1821,22.059,0,3.6253,13.93,2.8181,0.0304,2.270018622
9.9,14.7,15.3,3.6,0.4,3.5,14,0.6,12,18.7,3.7,3.6,2.964200477
5.9,14.3,14.8,10.9,16.1,0.3,4.6,3.8,3,8.2,3.2,14.8,1.301619433
0,17.8718,26.3804,0,0.9355,0,0,10.9973,13.5873,15.1464,13.8255,1.7559,1.861356932
17.5,4,16.6,2.6,4,0.8,13.5,10.2,10.6,5.7,5,9.6,1.615681234
8.7,16,5.9,14.4,0.7,2.1,1.3,0.8,4.8,18,14.7,12.5,0.983981693
5.6816,2.0619,26.5014,5.2694,0.7046,2.418,9.1306,0,25.3436,3.4544,16.8611,3.0735,2.784810127
1.7,3.2,13.8,5.9,15,6,16.2,0.4,10.8,12.5,0.6,13.8,1.699873897
0,0,0,100,0,0,0,0,0,0,0,0,6.868421053
9.6,6.3,7.5,12.4,3.8,0.1,10.7,8.4,5.3,8,14.3,13.5,1.483386924
0,0,34.5382,10.199,4.2937,0,0,0,27.3424,0,24.1267,0,3.123006834
0,0,46.0848,18.4277,0,0,0,0,31.5418,0,4.4457,0,5.236842105
4.8,4.3,5.1,13.3,3.6,3.2,13.2,10.9,14.4,7.7,5.2,14.3,1.205933682
7.7796,6.855,16.6468,4.5354,2.1241,1.0755,19.9467,0,19.6442,15.846,0.031,6.0159,2.582720588
13.3468,0.509,18.8722,0.4225,0,1.022,7.5817,3.2064,40.2191,0,11.2459,4.0745,1.931972789
9.8883,14.7245,15.2235,3.6273,0.4488,3.5574,13.9298,0.6049,11.9801,18.7066,3.6955,3.6113,1.886571056
0,0,43.0223,0,0,0,0,0,50.5127,0,6.965,0,5.835249042
0,0,0,0,0,0,0,0,100,0,0,0,4.570149254
0,0,37.0175,0,0,0,27.0303,0,19.6047,16.8475,0,0,3.915384615
0,0,50.5692,0,0,0,14.6266,0,7.3934,27.9108,0,0,4.556213018
0,3.1956,24.3593,8.3312,7.2195,3.9955,8.7585,3.9258,9.6315,0.9108,16.1113,13.063,1.353898886
7.6,6.5,8.8,3.9,15.8,0.5,15.2,7.7,6.7,9.9,0.2,17.3,1.375534645
0.1377,1.5888,24.4279,3.7406,10.7306,0,17.6743,0.0921,24.0218,15.8543,0,2.2319,2.591276252
7.1469,22.5652,6.4478,2.1359,0.2247,0.2828,11.4774,15.881,1.1641,19.9351,6.5487,5.9343,0.964157706
0,0,35.2429,0,0,0,13.3285,0,24.1101,0,27.8184,0,3.386036961
0,0,35.425,0,0,0,37.8583,0,13.7704,13.4463,0,0,3.487394958
0,0,62.2772,0,0,0,12.7575,0,13.2219,3.019,9.2243,0,4.172932331
25.3609,0.6259,25.6488,0,2.2886,0,0,0.8694,24.1682,0,21.5382,0,1.812636166
11.533,6.0227,6.7068,2.3093,6.6096,1.3979,12.6491,0.1778,25.756,7.8955,14.1758,4.9747,1.585687382
1.3,2.7,9.2,9.6,15.6,0.6,17,0.3,13,12.2,4.8,13.8,1.771282051
0,12.9039,16.8446,0,4.0844,0,20.6669,4.5219,23.3228,9.84,4.0674,4.2481,2.453651685
0,0,38.3119,0.3342,0,0,10.5535,0,33.0224,0,18.2781,0,4.034722222
0,0,32.127,0,0,0,26.6182,0,33.3132,0,8.4416,0,3.687631027
0,0,24.0452,0,0,0,0,0,37.8751,0,38.5796,0,3.098073555
13.2619,2.4091,19.3163,0,3.0039,0,12.6414,0.4405,32.5554,0.9277,13.5748,2.369,2.235884567
0,0,45.0417,0,0,0,0,0,29.3268,0,26.1314,0,3.856837607
0,0,41.9469,0,1.5464,0,0,0,19.2765,0,37.7302,0,2.874425727
11.5086,4.8082,11.2566,0.2278,4.8475,0.1083,14.4632,0,27.9622,6.9414,13.794,4.5822,1.668149466
0,0,50.0751,0,0,0,13.1996,0,35.2492,0,1.976,0,4.187363834
12.8,6.6,8.9,0.5,8.2,2.2,7.7,7,6.1,15.2,9.4,15.4,1.128787879
10,1,9,10.3,18.2,0.1,0.9,3.3,2.6,5.7,19.4,19.5,0.970282318
11.5621,4.8703,11.0829,0.3787,4.89,0,14.2082,0,28.1384,6.8515,13.8948,4.6231,1.579409417
33.6068,5.8107,10.4672,1.1776,3.185,0.2225,4.0543,4.2684,20.2712,1.5658,13.4494,1.7152,1.198356808
0,0,100,0,0,0,0,0,0,0,0,0,4.736238532
17.0892,19.4178,1.025,27.9812,0.5123,0.9775,4.6443,7.1614,4.2925,5.8337,5.9527,5.0542,0.834491214
0,0,0,0,0,0,100,0,0,0,0,0,1.830271216
4.8644,5.2016,22.4363,0,4.5237,0,19.6799,0,20.7911,1.6306,17.9486,3.4239,1.935100548
17.6,16.1,17.4,3.7,3.6,0.9,15.6,0.1,6.1,1.7,10.3,6.9,1.781729992
0,100,0,0,0,0,0,0,0,0,0,0,0.800617708
3.9019,8.1439,12.8211,3.6385,1.396,0,21.0599,0.0866,34.6413,0,8.2151,6.5957,1.590153453
0.8062,5.2942,11.1293,17.7906,13.7942,4.9985,0.8614,3.1292,12.3311,1.3238,4.2993,24.324,0.845733788
2.6941,5.2362,3.0642,14.5045,9.9624,1.9861,3.3464,1.5028,19.9439,2.8993,7.6498,26.9494,0.938828075
0,3.8858,17.6142,2.2024,4.8105,0,3.4213,0,32.2588,0,12.9885,23.3184,1.076381556
100,0,0,0,0,0,0,0,0,0,0,0,0.994496601
0,0,0,0,0,0,0,0,0,0,100,0,0.9837683
0,0,0,0,0,100,0,0,0,0,0,0,1.061403509
7.4,22.1,12.5,1.5,5.3,2.7,9.9,1.2,0.7,26.1,2.7,7.7,2.516431925
8.8,8.9,4.7,15.5,5.8,24.2,12.3,1.4,4.1,9.5,0.8,4.3,0
19.2,1.4,17.8,5.5,20,14.6,0.7,5.6,0.7,2,7.9,4.2,0
21,0,3.1,13.1,10,10.1,1.5,0.1,11.8,3.7,0.2,25.7,0.549516908
11.1,15.3,4.8,2.6,4.7,2,12.2,6.1,7.6,11.6,17.7,4,1.537777778
21.8,16,1.5,13.7,4.2,4.2,2.3,5.8,0.8,12.9,15.9,0.3,0
16.8,31.8,1.7,6.6,1.1,2.7,9.1,2.8,13.9,1.3,2.2,9.6,1.255183413
2.5,4.7,4.3,15.9,11.6,4.6,9.9,1.6,4.4,23.2,12.9,4.2,0
6,9.1,8.5,3.1,1,6.7,0.3,10.1,5.2,0.7,2.3,47.1,0.979927007
0.4,32.4,2.4,2,6.2,16.3,4.7,7.8,7.6,1.8,14.2,4.3,0
5,8,27.8,13.3,0.3,8.2,1.1,1.9,14.1,12.8,2.1,5.8,0
2.2,0.5,1.4,7.8,28.2,4.5,3.1,29.7,4.1,0.9,10.5,7,0
14.1,8.5,11,10.8,3.2,8.8,8.2,10.9,11.1,3.1,1.2,9.5,0
12.9,29.4,0.2,8.5,5.7,2.1,15.1,1.9,7.7,2.6,8.2,5.7,0.807194245
0.1,16.4,4.7,1.5,1.8,13.2,0.3,13.8,0.5,5.3,3,39.3,0.386909373
