0,0,0,0,100,0,0,0,0,0,0,0,0
5,9.4,8.4,4.3,3.7,4.5,22.8,5.7,2.5,0.2,7,26.9,0.928844317
23.7,3,0,4.8,5.6,16.2,5,2.1,6.6,14.8,12.3,6,0
1.8,13.1,5,3.2,19.9,6.6,15.7,3.4,13.7,1.1,14.5,1.8,0
21.7,15.6,2.1,9.7,8.6,13.7,5.2,4.6,8.1,5.8,4.2,0.5,0
0.7,5.7,20.9,1.4,11.8,0.6,2.6,2.1,7.9,21.6,6.1,18.9,1.433369447
1.5,8.8,2.4,3.9,4.8,3.6,2.7,14.3,3.5,20.5,25.3,8.9,0
7.2,3.6,3.3,11.2,21.2,1.4,1.9,13,4.6,0.7,24.1,7.9,0.748587571
20.3,0.8,0.9,2.9,1.5,8.6,8.1,2.4,13.7,29.8,2.2,8.7,0
4.6,5.9,2.1,7.4,12.3,3.5,6.6,3.5,19,11.4,11.3,12.9,1.201405152
4.5,13.2,28.9,0.7,4.9,36.8,4.3,3.2,1.2,1.5,0,0.4,0
14.4,1.7,2.4,2.5,3.6,2.5,4.6,10.2,26.1,0.5,10.1,21.7,0.901372213
0,1.3,19.4,12,12,1.3,8.9,9.3,14.7,1.7,17.1,2,1.529953917
11.7,3.2,3.7,10.4,10.4,5.2,11.5,9,4.5,4.3,12.3,13.9,0.949090909
3.7,21,2,2,16.9,11.2,13.1,1.2,7.7,18.5,1.3,1,0
2.5,4.1,12.9,2,9,5.9,24.7,0.7,11.8,10,11.1,5.3,3.170212766
0.1,2.1,6.5,16.5,21.3,3.8,4,6.9,1.5,18.7,8.3,10.2,0
3.7,2.9,4.6,0,11.2,12.2,1.6,2.4,10.9,19.1,24.3,7.2,0
22.4,14.3,1,10.3,4.3,8.6,3.1,19.8,11.9,0.1,3.8,0.8,0
7.8,1.2,1.9,7.2,4.7,3.5,8.5,8.9,22.8,8.5,25,0,0
2.2,22.7,5.2,4.9,7.6,16.1,5.2,9.3,3.8,1.2,10.2,11.4,0
3.5,29.9,9.6,9.2,10.2,10.7,2.1,14.5,2.3,0.6,0.2,7.7,0
1.2,2,5.4,6.7,6.7,1.3,17.5,24.4,2.4,5,23.7,4.2,0
2.8,0.3,16.7,13.2,13.8,3,11.5,26.1,2.9,5.9,1.5,2.8,0
9.1,1.9,9.2,9.6,0.8,16.1,3.7,13.8,8.1,7.7,14.9,5.5,0
1.7,16.9,2.1,15.3,18.6,9,5.4,9.7,5.7,13.5,2.2,0,0
10.4,24,1.8,4.9,4,0.4,6.1,2.8,3.2,12.9,2.6,26.5,0.865796519
1.3,24.1,4,0.9,3,7.6,5.8,2.1,1.1,5.4,10,34.2,0.900435594
9.7,2.8,11.4,17.8,1.1,12,2.1,7.2,28,2.6,1.6,4.2,0
18.8,0.7,1.4,33.3,10.8,4.4,11.5,7.1,7.5,1.4,0,2.8,0
19.6,25.1,4.4,8.3,3.8,8.4,9.7,0.6,0.1,9.7,9.6,0.9,0
0.4,0.1,12.1,0.6,12.4,3.7,6.8,0.9,22.6,31.1,7.4,1.6,5.222222222
2.2,26.9,3.3,1.2,2.2,2.5,2.1,16.3,8.5,17.4,4.2,13.6,0.802494802
4.9,8.1,0.8,1.7,30.4,15.2,0.6,5.4,11.2,15.3,5.4,1.3,0
0.1,2.7,9.8,3.3,20.8,3.1,0.6,26,7.7,6.4,11.8,8.1,0
28.7,9.4,4.2,5.4,5,1.4,0.6,5.1,0.8,4.6,11.8,22.9,0.688466112
0.1,5.5,3.2,1,7.3,6.1,2.1,23.1,19.5,21.9,0.2,9.5,0
8.8,11.3,2.3,26.5,5.8,5.6,2.2,0.7,8.2,0.4,7.8,20.7,0.713774597
1.1,1.1,7.6,8.4,6.4,20.3,1.8,4,0.8,21.8,22.2,4.6,0
13.5,2.3,2,31.4,0.6,12.4,12,1.3,11.7,6.2,5.8,1.1,0
7.1,19,2.3,15.7,9.6,9.1,14.4,8.8,1,5.1,3.6,3.9,0
18.5,9.8,13.1,3,1.6,8.9,1.1,1.1,4.9,12.4,5,21,0.921936759
9.4,20.3,2.7,0.1,6.2,17,3.9,10,2.6,7.4,0.6,19.9,0.656370656
12.3,0.5,2,8.5,12.6,0.1,0.5,9.7,3.3,7.2,17.4,25.5,0.634829148
24.2,2.7,14.6,5.5,11.4,7.4,6.8,5.8,11.6,1.4,8.1,0.9,0
9.8,17.6,14.8,4.4,8.5,14,4.7,1.3,13.5,0.4,10.8,0.1,0
10.7,9.1,15.3,24.3,9.3,2.3,1,8.4,6.3,6.5,4.1,2.9,0
12.9,4.7,26.7,3.5,17.8,0.3,7.1,11.2,7.4,1.7,6.6,0.5,3.348214286
15.5,1.6,10.8,9.6,7.8,11.6,18,1.4,13.4,5.5,1.5,3.8,0
19.8,5.3,11.4,10.7,0.7,4.2,30.5,2,2.8,3.2,3.7,6.1,2.970588235
14.1,3.4,9.8,0.6,4.9,12.2,4.7,5.3,10.2,1.1,30.2,3.4,0
20.4,4.8,7.2,6.8,1.8,14.4,2.1,0.4,13.5,11.6,14.6,2.6,0
3.1,16.5,4.4,1.7,22.6,8.8,10.3,6.2,0.8,3.8,9.9,11.8,0.661800487
0,5.7,24.1,3.1,19.6,3.2,1.1,3.8,2.6,26.3,1.6,8.9,2.608974359
16.6,6.5,17.4,8.6,15.6,2.3,7.3,8.1,2.1,9.7,3,2.6,2.388888889
19.6,2.3,8.3,3,0.3,2.1,4.2,16.6,14.5,21.3,2.9,5,2.989361702
16,21.8,10.3,0.8,4.8,9.4,12.9,5.5,0.3,7.5,0.2,10.4,1.492592593
2.3,3.1,20.7,6.6,6.7,5.4,3.7,7.7,13.3,0.1,19.5,11.2,2.225806452
8.1,5.5,14.5,8.3,6,2.9,24.9,0.2,9.1,1.1,12.4,6.4,2.3647343
0.7,3.9,7.5,13.1,31.4,0.5,7.1,4.9,1.2,16.4,11.5,1.9,1.278688525
0.3,6.3,7.1,0.4,21.9,5.4,32,4.3,12.5,8.7,0.6,0.5,3.7
12.6,12.6,22.3,1.9,0.9,18.6,8.5,1.2,4.7,1.9,10.9,4.2,0
8.9,1.4,19.4,3.4,12.3,6.1,9.1,0.6,5.9,0.8,14,17.7,1.258392675
4.7,9.5,3.1,18.2,3.3,2.3,6.1,12.9,0.9,7,21.4,10.4,0.846905537
7.4,22.1,12.5,1.5,5.3,2.7,9.9,1.2,0.7,26.1,2.7,7.7,1.555992141
8.8,8.9,4.7,15.5,5.8,24.2,12.3,1.4,4.1,9.5,0.8,4.3,0
19.2,1.4,17.8,5.5,20,14.6,0.7,5.6,0.7,2,7.9,4.2,0
11.1,15.3,4.8,2.6,4.7,2,12.2,6.1,7.6,11.6,17.7,4,1.037663336
21.8,16,1.5,13.7,4.2,4.2,2.3,5.8,0.8,12.9,15.9,0.3,1.03649635
16.8,31.8,1.7,6.6,1.1,2.7,9.1,2.8,13.9,1.3,2.2,9.6,0.987720403
2.5,4.7,4.3,15.9,11.6,4.6,9.9,1.6,4.4,23.2,12.9,4.2,1.523992322
0.4,32.4,2.4,2,6.2,16.3,4.7,7.8,7.6,1.8,14.2,4.3,0
5,8,27.8,13.3,0.3,8.2,1.1,1.9,14.1,12.8,2.1,5.8,2.587591241
2.2,0.5,1.4,7.8,28.2,4.5,3.1,29.7,4.1,0.9,10.5,7,0.651376147
14.1,8.5,11,10.8,3.2,8.8,8.2,10.9,11.1,3.1,1.2,9.5,1.603202847
12.9,29.4,0.2,8.5,5.7,2.1,15.1,1.9,7.7,2.6,8.2,5.7,1.117832388
23.7,3,0,4.8,5.6,16.2,5,2.1,6.6,14.8,12.3,6,0
1.8,13.1,5,3.2,19.9,6.6,15.7,3.4,13.7,1.1,14.5,1.8,2.974358974
21.7,15.6,2.1,9.7,8.6,13.7,5.2,4.6,8.1,5.8,4.2,0.5,0
0,0,33.1,0.5,14.4,16.4,3.8,0,25.4,6.4,0.5,0,16.61111111
9,26.3,17.4,3.3,7.8,0.2,1.7,8.6,2.3,19.8,2.6,1.2,1.318704284
0.2,2.1,17.8,5.2,11,0,20.2,1,23.1,16.9,0.2,2.8,4.749379653
18.5,5.3,8.3,7.5,3.7,0.8,18.2,2.9,13.7,12.6,1.8,7,1.486588235
11.8,3.6,2.9,10.7,6.2,14.6,4.6,8.9,25.8,4.1,4.4,2.2,0
5.9,25.8,0.1,3.1,2.8,2.2,7.4,25.1,10.3,3.4,5.8,8.2,0.730882353
8,22.8,4,4.2,11.1,8.7,3.9,9.5,15.5,3.6,0,8.9,0
10.9,1.5,2.5,12.6,8.3,15.1,9.2,5.2,10.1,14.2,3.2,6.8,0
7.7,3.3,4.9,8,20.7,5.6,11,13.3,2.7,4.2,11.1,7.6,0.97640118
7.4,2.4,15.6,22.4,5.9,3.7,3.3,4,19.8,10.3,2.4,3.2,2.350574713
0,0,34.4,0,9.8,17.1,8.8,3.5,20,4.5,2.6,0,20.23529412
0,0,31.6,1.7,16.7,14.2,0,0,28.9,7.4,0,0,24.42105263
5.2,0.5,16.8,17.6,11.7,6.2,0.9,5.1,24.9,9.6,1.4,0.1,2.001610306
4.8,30.8,13.9,1.4,18.2,5.2,8.4,3.8,0.9,0.8,11.1,0.5,1.305530372
2,0,21.3,17.5,8,6.6,9.4,1.9,24.3,0,5.2,4.3,2.143902439
7.2,9,9,9.3,6.3,6.3,8.4,15,11.9,3.4,9.7,4.8,1.130982368
6.9,3.2,1.2,6.3,15.2,1.8,4.1,11.5,19.9,12.6,15.2,2.6,1.143859649
2.9,5.3,30.5,8.3,4.2,15.1,5.6,0.1,14.8,9.2,0.9,3.6,9.327868852
0,0,35.8,1,10,13.9,1.4,0,26.2,7.8,4.4,0,23.89473684
0,0,31.1,0,18.4,16.5,5.5,0,26,3,0,0,15.77777778
0.7,0.7,25.8,3.9,17.2,19.8,0,0.1,25.7,6.7,0,0,8.70212766
0,0,32,0,16,16.8,1.3,0,24.1,10.2,0,0,14.75
24.6,7.8,13.6,2.4,2.5,8.8,9.8,15.9,5.8,3.4,2.7,2.5,0
12.7,12.5,0.3,11.9,0.9,3.3,1.3,4.2,6.6,11.9,24,10.5,0.617410858
0,0,35.4,3,11.5,16.1,3.4,0,28.7,2.5,0,0,13.2173913
0.1,2.1,18.1,4.9,11.3,0.1,20.5,0.8,23,16.7,0.2,2.8,4.711428571
0,0,28.8,0,15.5,12.6,3.1,0,31,6.4,3.1,0,11.76744186
0.2,2.1,17.8,5.2,11,0,20.2,1,23.1,16.9,0.2,2.8,3.834645669
0,0,35,0.7,10.7,18.4,5.9,0,22.1,7,0.8,0,12.51219512
0,0,35.2,0,13.1,17.4,7.7,0,23.6,2.4,1.1,0,11.8
0,0,30.4,0,13.4,19,7.9,0,22.9,6.9,0,0,10.125
0,0,32.6,2.4,19.4,14,0,0,29.7,2.5,0,0,9.295454545
0,0,35.5,0,17.5,13,0.5,0,23.5,6.9,3.7,0,7.909090909
0,1.1,22.5,0,3.6,0,8.3,0,19.4,39.5,6.2,0,6.697435897
0,0,29.5,0,13.4,17,4.7,0,25.5,10.4,0,0,13.72727273
0,0,30.4,3.7,17.9,12.5,0,0,28.1,7.7,0.2,0,12.82539683
0,0,26.9,0,17,14.1,0,0,28.5,13.9,0,0,13.6
4.7,7.6,10.6,0,8.6,9.6,8.9,5.9,31.4,7.4,1.3,4.6,3.721088435
0,0,32.7,0,12.1,10.9,0.1,0,27,12.5,5.3,0,12.82926829
0.8,0.8,26.1,4.3,16.7,19.7,0,0.1,24.7,7,0.3,0,8.925
0.7,0.6,25.8,3.8,17.2,19.9,0.1,0.1,25.7,6.6,0,0,8.94
0.9,6,21.5,0.8,11.9,5.9,2.2,10.1,13.6,0,27,0.8,1.896940419
0,0,35.9,0,10.5,14.8,4.9,0,18.9,8.3,7.2,0,13.7
0,1.1,10.5,0,10.5,5.5,8.8,0,18.9,34.7,8.9,1.6,3.494208494
0,0,27.5,0,16.5,23.8,2.2,0,26.4,4.1,0,0,7.692307692
0.4,7.2,21.5,3.7,19.1,0.2,2.9,4.6,0,26.2,1.8,12.2,1.396843951
0,0,33.1,0.9,13.1,14.4,0,0,28.5,10.5,0,0,11.18421053
0,0,30.8,4.2,16.3,13,0,0,32.7,3.6,0,0,7.64516129
0,0,37.9,0,10.4,15.4,5.2,0,22.9,5.5,3.2,0,9.185185185
0,0,34.2,0,7.5,17.9,10.5,6.8,18,4.5,1.2,0,11.6875
4.2,0.3,17,0,10.2,21,7.9,10.5,17.4,1.2,8.7,1.5,5.710526316
0,0,3.4,0,21.2,10.4,43.3,0,0,7.6,8.3,6.4,2.626086957
0,0,35.5,0,10.6,12.6,0.5,0,26.6,8.4,6.2,0,11.11904762
0,0,33.1,0.5,15,16.2,3,0.1,25.5,6.9,0.1,0,11.9
0,0,30.8,0,11.2,17.1,12.8,6.6,16.6,1.5,4,0,10.7
0,0,34.7,1.4,12.4,12.8,1.4,0,27.2,6.5,4,0,7.671428571
3.3,0.2,21.3,0.7,5.4,17.6,7.9,15.8,15.3,5.6,5.7,1.2,5.720930233
0,0,29.7,0,14.5,16.1,2.1,0,25.7,11,1.4,0,8.344827586
0,0,42.7,3.1,8.6,15.7,0,5.1,23,2.3,0,0,10.87804878
7.4,22.1,12.5,1.5,5.3,2.7,9.9,1.2,0.7,26.1,2.7,7.7,1.158870256
8.8,8.9,4.7,15.5,5.8,24.2,12.3,1.4,4.1,9.5,0.8,4.3,0
19.2,1.4,17.8,5.5,20,14.6,0.7,5.6,0.7,2,7.9,4.2,0
21,0,3.1,13.1,10,10.1,1.5,0.1,11.8,3.7,0.2,25.7,0.450221685
11.1,15.3,4.8,2.6,4.7,2,12.2,6.1,7.6,11.6,17.7,4,0.982835821
21.8,16,1.5,13.7,4.2,4.2,2.3,5.8,0.8,12.9,15.9,0.3,1
16.8,31.8,1.7,6.6,1.1,2.7,9.1,2.8,13.9,1.3,2.2,9.6,0.792152054
2.5,4.7,4.3,15.9,11.6,4.6,9.9,1.6,4.4,23.2,12.9,4.2,1.384615385
0.4,32.4,2.4,2,6.2,16.3,4.7,7.8,7.6,1.8,14.2,4.3,0
5,8,27.8,13.3,0.3,8.2,1.1,1.9,14.1,12.8,2.1,5.8,4.909090909
2.2,0.5,1.4,7.8,28.2,4.5,3.1,29.7,4.1,0.9,10.5,7,0
14.1,8.5,11,10.8,3.2,8.8,8.2,10.9,11.1,3.1,1.2,9.5,0
12.9,29.4,0.2,8.5,5.7,2.1,15.1,1.9,7.7,2.6,8.2,5.7,0.819335938
0.1,16.4,4.7,1.5,1.8,13.2,0.3,13.8,0.5,5.3,3,39.3,0.356770833
5,9.4,8.4,4.3,3.7,4.5,22.8,5.7,2.5,0.2,7,26.9,1.054351145
23.7,3,0,4.8,5.6,16.2,5,2.1,6.6,14.8,12.3,6,0
1.8,13.1,5,3.2,19.9,6.6,15.7,3.4,13.7,1.1,14.5,1.8,2.128
21.7,15.6,2.1,9.7,8.6,13.7,5.2,4.6,8.1,5.8,4.2,0.5,0
0.7,5.7,20.9,1.4,11.8,0.6,2.6,2.1,7.9,21.6,6.1,18.9,1.081833061
1.5,8.8,2.4,3.9,4.8,3.6,2.7,14.3,3.5,20.5,25.3,8.9,0.6615266
7.2,3.6,3.3,11.2,21.2,1.4,1.9,13,4.6,0.7,24.1,7.9,0.598572213
20.3,0.8,0.9,2.9,1.5,8.6,8.1,2.4,13.7,29.8,2.2,8.7,1.351230425
4.6,5.9,2.1,7.4,12.3,3.5,6.6,3.5,19,11.4,11.3,12.9,0.792349727
4.5,13.2,28.9,0.7,4.9,36.8,4.3,3.2,1.2,1.5,0,0.4,0
0,1.3,19.4,12,12,1.3,8.9,9.3,14.7,1.7,17.1,2,1.522624434
11.7,3.2,3.7,10.4,10.4,5.2,11.5,9,4.5,4.3,12.3,13.9,0.604270463
3.7,21,2,2,16.9,11.2,13.1,1.2,7.7,18.5,1.3,1,3.857142857
2.5,4.1,12.9,2,9,5.9,24.7,0.7,11.8,10,11.1,5.3,3.415841584
0.1,2.1,6.5,16.5,21.3,3.8,4,6.9,1.5,18.7,8.3,10.2,0.689285714
3.7,2.9,4.6,0,11.2,12.2,1.6,2.4,10.9,19.1,24.3,7.2,0
22.4,14.3,1,10.3,4.3,8.6,3.1,19.8,11.9,0.1,3.8,0.8,0
7.8,1.2,1.9,7.2,4.7,3.5,8.5,8.9,22.8,8.5,25,0,1.341902314
2.2,22.7,5.2,4.9,7.6,16.1,5.2,9.3,3.8,1.2,10.2,11.4,0
3.5,29.9,9.6,9.2,10.2,10.7,2.1,14.5,2.3,0.6,0.2,7.7,0
1.2,2,5.4,6.7,6.7,1.3,17.5,24.4,2.4,5,23.7,4.2,0.824115044
2.8,0.3,16.7,13.2,13.8,3,11.5,26.1,2.9,5.9,1.5,2.8,1.5625
9.1,1.9,9.2,9.6,0.8,16.1,3.7,13.8,8.1,7.7,14.9,5.5,0
1.7,16.9,2.1,15.3,18.6,9,5.4,9.7,5.7,13.5,2.2,0,3.909090909
9.7,2.8,11.4,17.8,1.1,12,2.1,7.2,28,2.6,1.6,4.2,0
18.8,0.7,1.4,33.3,10.8,4.4,11.5,7.1,7.5,1.4,0,2.8,0.949860724
19.6,25.1,4.4,8.3,3.8,8.4,9.7,0.6,0.1,9.7,9.6,0.9,0
0.4,0.1,12.1,0.6,12.4,3.7,6.8,0.9,22.6,31.1,7.4,1.6,4.533333333
2.2,26.9,3.3,1.2,2.2,2.5,2.1,16.3,8.5,17.4,4.2,13.6,0.657165479
4.9,8.1,0.8,1.7,30.4,15.2,0.6,5.4,11.2,15.3,5.4,1.3,0
0.1,2.7,9.8,3.3,20.8,3.1,0.6,26,7.7,6.4,11.8,8.1,0.446099291
7.3,0.8,11.9,5.7,1.7,13.1,0.6,25.8,8,22.1,0.1,3.2,0
12.4,0.8,32.7,12.9,0.7,4.3,0.8,1.5,18.6,1,0.8,13.5,1.570484581
28.6,3.6,10.5,10.4,2.1,16.5,6.2,2.3,2.9,6.2,1.3,9.8,0
19.6,7.7,2.4,10.1,3.5,3.5,12.9,12.3,4.1,16.3,1.7,5.9,0.909736308
1.8,14.9,11.1,15.8,7.7,8.1,3.7,19.6,9.3,3.6,0.3,4.5,0
1.6,5.3,5.6,16.2,9.3,1.3,1.4,24.8,25.9,1.6,1.2,5.4,0.854503464
9.1,1.9,5.4,0.4,0.1,9.8,0.7,29,9.9,11.6,4.7,17.5,0.600638978
0.9,0,21,0,0.6,17.5,6.9,1.3,9.8,36.4,1.7,3.8,5.35
4.4,6.6,7.4,1.2,5.2,1.6,7.3,28.3,7.7,7.3,16.6,6.1,0.814814815
4,5.5,3.7,19.8,9.5,19.7,7.2,5,0.8,8.2,11.9,5,0
3.8,8.6,5.4,10.5,6.2,21.4,0,0.2,3.6,7.5,6.9,26.2,0
2.1,2.8,2.2,9.2,18.5,6.7,0.4,5.4,4.2,6.2,33.1,8.7,0.555938038
0.6,5,2.1,17.2,14.3,3.4,17.9,2.8,2.7,21.7,1.8,10.5,0.97846568
3.4,10.6,3.6,5.9,2.6,13.8,14.8,1.8,11.2,6.6,24.4,1,0
8.2,4.3,17,3.7,13.3,25.3,4.3,3.8,3.2,14.5,0.5,2.2,0
6.7,20,0.5,40.7,1.2,3.6,1.5,4.5,8,2.4,3.7,7.3,0.870743034
14,7.2,4.5,0.1,4.7,2.6,17.5,5,10.5,14.6,6.3,12.7,1.083409716
14,2.2,25.8,7.2,5,2.6,13.2,5,15.6,3.5,1.5,4.2,2.361328125
46.4,10.7,1.7,0.6,3.3,3.3,2.8,4.9,16,3.9,6.5,0.2,0.754573171
10.3,13,2.7,1.6,17.6,11.6,13.7,3.5,2.9,3.2,19.7,0.4,0
17.1,19.6,0.5,10.2,4.2,19.1,6.4,0.1,4.4,9.7,1.4,7.1,0
1.8,24.2,6.8,9.2,4.8,0.6,5.7,17.4,10.2,7.5,0.3,11.5,0.738731219
2.4,10.2,22.5,0.8,16.9,6.3,8.1,7.6,6.4,2.6,9.7,6.3,1.932249322
3.5,2.8,2,2.6,6.7,4.3,2,23.3,19,9.8,13.2,10.6,0.746386334